[0.283s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.391s] Invoked command in '/home/shrek/shrek_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --build /home/shrek/shrek_ws/build/my_bot -- -j8 -l8
[0.481s] Invoking command in '/home/shrek/shrek_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shrek/shrek_ws/install/follow_waypoints:/opt/ros/foxy /usr/bin/cmake --install /home/shrek/shrek_ws/build/my_bot
[0.498s] -- Install configuration: ""
[0.498s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/drive.rviz
[0.498s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.498s] -- Symlinking: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/follow_waypoints.yaml
[0.512s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/gaz_ros2_control_use_sim.yaml
[0.512s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.512s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.512s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.512s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/rvizbot.rviz
[0.513s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.513s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.513s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.513s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.513s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.519s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.519s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.519s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/rd.launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/worlds/speeltuin
[0.520s] -- Up-to-date symlink: /home/shrek/shrek_ws/install/my_bot/share/my_bot/worlds/speeltuin.world
